muni_id,name,county,admin_region
09576111,Abenberg,,
09576451,Abenberger Wald,,
09577111,Absberg,,
09675111,Abtswind,,
09276111,Achslach,,
09572111,Adelsdorf,,
09571111,Adelshofen,,
09179111,Adelshofen,,
09772111,Adelsried,,
09771111,Adelzhausen,,
09274111,Adlkofen,,
09771112,Affing,,
09274112,Aham,,
09278112,Aholfing,,
09271111,Aholming,,
09473112,Ahorn,,
09472111,Ahorntal,,
09275111,Aicha vorm Wald,,
09771113,Aichach,,
09774166,Aichen,,
09275112,Aidenbach,,
09674111,Aidhausen,,
09273113,Aiglsbach,,
09771114,Aindling,,
09172111,Ainring,,
09278113,Aiterhofen,,
09777111,Aitrang,,
09187186,Albaching,,
09675112,Albertshofen,,
09275114,Aldersbach,,
09779111,Alerheim,,
09577113,Alesheim,,
09774111,Aletshausen,,
09574111,Alfeld,,
09178113,Allershausen,,
09179113,Alling,,
09772114,Allmannshofen,,
09274113,Altdorf,,
09574112,Altdorf bei Nürnberg,,
09375113,Alteglofsheim,,
09676111,Altenbuch,,
09376112,Altendorf,,
09471111,Altendorf,,
09478111,Altenkunstadt,,
09189111,Altenmarkt an der Alz,,
09772115,Altenmünster,,
09190111,Altenstadt,,
09775111,Altenstadt,,
09374111,Altenstadt an der Waldnaab,,
09375114,Altenthann,,
09679165,Altertheim,,
09274114,Altfraunhofen,,
09179114,Althegnenberg,,
09174111,Altomünster,,
09780112,Altusried,,
09171111,Altötting,,
09671111,Alzenau,,
09778111,Amberg,,
09361000,Amberg,,
09779112,Amerdingen,,
09181451,Ammersee,,
09188117,Andechs,,
09172112,Anger,,
09272451,Annathaler Wald,,
09561000,Ansbach,,
09190113,Antdorf,,
09175111,Anzing,,
09175451,Anzinger Forst,,
09181111,Apfeldorf,,
09778113,Apfeltrach,,
09571113,Arberg,,
09185113,Aresing,,
09372112,Arnschwang,,
09677114,Arnstein,,
09277111,Arnstorf,,
09372113,Arrach,,
09479112,Arzberg,,
09779115,Asbach-Bäumenheim,,
09278116,Ascha,,
09183113,Aschau am Inn,,
09187114,Aschau im Chiemgau,,
09184112,Aschheim,,
09273115,Attenhofen,,
09178115,Attenkirchen,,
09278117,Atting,,
09178116,Au in der Hallertau,,
09679114,Aub,,
09271113,Auerbach,,
09371113,Auerbach in der Oberpfalz,,
09472115,Aufseß,,
09761000,Augsburg,,
09779117,Auhausen,,
09672111,Aura an der Saale,,
09677116,Aura im Sinngrund,,
09571114,Aurach,,
09572114,Aurachtal,,
09775451,Auwald,,
09271114,Außernzell,,
09184137,Aying,,
09772117,Aystetten,,
09175112,Aßling,,
09771176,Baar,,
09778115,Babenhausen,,
09187116,Babensham,,
09773112,Bachhagel,,
09273116,Bad Abbach,,
09187117,Bad Aibling,,
09479111,Bad Alexandersbad,,
09180113,Bad Bayersoien,,
09472116,Bad Berneck im Fichtelgebirge,,
09277113,Bad Birnbach,,
09672112,Bad Bocklet,,
09672113,Bad Brückenau,,
09187128,Bad Endorf,,
09187129,Bad Feilnbach,,
09275116,Bad Füssing,,
09275124,Bad Griesbach im Rottal,,
09778144,Bad Grönenbach,,
09173111,Bad Heilbrunn,,
09780123,Bad Hindelang,,
09673141,Bad Königshofen im Grabfeld,,
09372137,Bad Kötzting,,
09377142,Bad Neualbenreuth,,
09673114,Bad Neustadt an der Saale,,
09478165,Bad Staffelstein,,
09475112,Bad Steben,,
09173112,Bad Tölz,,
09479166,Bad Weißenstadt,,
09182111,Bad Wiessee,,
09575112,Bad Windsheim,,
09778116,Bad Wörishofen,,
09274118,Baierbach,,
09184113,Baierbrunn,,
09175113,Baiern,,
09572115,Baiersdorf,,
09777114,Baisweil,,
09780113,Balderschwang,,
09774115,Balzhausen,,
09673116,Bastheim,,
09575113,Baudenbach,,
09471115,Baunach,,
09277112,Bayerbach,,
09274119,Bayerbach bei Ergoldsbach,,
09172115,Bayerisch Gmain,,
09182112,Bayrischzell,,
09571115,Bechhofen,,
09374170,Bechtsrieth,,
09574451,Behringersdorfer Forst,,
09775115,Bellenberg,,
09173113,Benediktbeuern,,
09778118,Benningen,,
09172116,Berchtesgaden,,
09475113,Berg,,
09188113,Berg,,
09373113,Berg bei Neumarkt in der Oberpfalz,,
09185116,Berg im Gau,,
09189113,Bergen,,
09577115,Bergen,,
09185118,Bergheim,,
09174113,Bergkirchen,,
09177112,Berglern,,
09679117,Bergtheim,,
09187118,Bernau am Chiemsee,,
09190114,Bernbeuren,,
09373114,Berngau,,
09271116,Bernried,,
09671112,Bessenbach,,
09472118,Betzenstein,,
09780114,Betzigau,,
09275117,Beutelsbach,,
09772121,Biberbach,,
09777118,Bidingen,,
09675113,Biebelried,,
09679118,Bieberehren,,
09777112,Biessenhofen,,
09472119,Bindlach,,
09371116,Birgland,,
09572451,Birkach,,
09476451,Birnbaum,,
09471117,Bischberg,,
09677120,Bischbrunn,,
09472121,Bischofsgrün,,
09472451,Bischofsgrüner Forst,,
09673117,Bischofsheim in der Rhön,,
09172117,Bischofswiesen,,
09773117,Bissingen,,
09780115,Blaichach,,
09671113,Blankenbach,,
09773119,Blindheim,,
09772125,Bobingen,,
09177113,Bockhorn,,
09274120,Bodenkirchen,,
09776111,Bodolz,,
09278118,Bogen,,
09780116,Bolsterlang,,
09772126,Bonstetten,,
09778120,Boos,,
09377113,Brand,,
09187120,Brannenburg,,
09674118,Breitbrunn,,
09187121,Breitbrunn am Chiemsee,,
09275118,Breitenberg,,
09778121,Breitenbrunn,,
09471119,Breitengüßbach,,
09478451,Breitengüßbacher Forst,,
09774117,Breitenthal,,
09175114,Bruck,,
09376117,Bruck in der Oberpfalz,,
09571122,Bruckberg,,
09187122,Bruckmühl,,
09574452,Brunn,,
09185123,Brunnen,,
09184114,Brunnthal,,
09572119,Bubenreuth,,
09774118,Bubesheim,,
09177114,Buch am Buchrain,,
09274121,Buch am Erlbach,,
09775118,Buch/Bayern,,
09183114,Buchbach,,
09675114,Buchbrunn,,
09779126,Buchdorf,,
09780117,Buchenberg,,
09271118,Buchhofen,,
09777121,Buchloe,,
09572120,Buckenhof,,
09572452,Buckenhofer Forst,,
09673451,Bundorfer Forst,,
09774121,Burgau,,
09780118,Burgberg im Allgäu,,
09471120,Burgebrach,,
09190118,Burggen,,
09575116,Burghaslach,,
09171112,Burghausen,,
09185125,Burgheim,,
09677452,Burgjoß,,
09171113,Burgkirchen an der Alz,,
09376119,Burglengenfeld,,
09674121,Burgpreppach,,
09577120,Burgsalach,,
09677122,Burgsinn,,
09574117,Burgthann,,
09673452,Burgwallbacher Forst,,
09471122,Burgwindheim,,
09571128,Burk,,
09672117,Burkardroth,,
09774122,Burtenbach,,
09778123,Buxheim,,
09773113,Bächingen an der Brenz,,
09377112,Bärnau,,
09190117,Böbing,,
09778119,Böhen,,
09576117,Büchenbach,,
09275119,Büchlberg,,
09678451,Bürgerwald,,
09676116,Bürgstadt,,
09573114,Cadolzburg,,
09473452,Callenberger Forst-West,,
09675116,Castell,,
09372116,Cham,,
09372117,Chamerau,,
09189114,Chieming,,
09189451,Chiemsee,,
09187123,Chiemsee,,
09463000,Coburg,,
09676117,Collenberg,,
09571130,Colmberg,,
09174115,Dachau,,
09575117,Dachsbach,,
09779129,Daiting,,
09671160,Dammbach,,
09771122,Dasing,,
09576452,Dechenwald,,
09271119,Deggendorf,,
09779130,Deiningen,,
09774124,Deisenhausen,,
09176120,Denkendorf,,
09571132,Dentlein am Forst,,
09675117,Dettelbach,,
09375127,Deuerling,,
09571134,Diebach,,
09772130,Diedorf,,
09575118,Diespeck,,
09571135,Dietenhofen,,
09277114,Dietersburg,,
09575119,Dietersheim,,
09376122,Dieterskirchen,,
09780119,Dietmannsried,,
09173118,Dietramszell,,
09181114,Dießen am Ammersee,,
09773125,Dillingen an der Donau,,
09279112,Dingolfing,,
09678122,Dingolshausen,,
09571136,Dinkelsbühl,,
09772131,Dinkelscherben,,
09778127,Dirlewang,,
09678123,Dittelbrunn,,
09577122,Dittenheim,,
09176121,Dollnstein,,
09571137,Dombühl,,
09375130,Donaustauf,,
09779131,Donauwörth,,
09177115,Dorfen,,
09676118,Dorfprozelten,,
09474119,Dormitz,,
09572453,Dormitzer Forst,,
09779452,Dornstadt-Linkersbaindt,,
09672451,Dreistelzer Forst,,
09375131,Duggendorf,,
09780120,Durach,,
09473120,Dörfles-Esbach,,
09273451,Dürnbucher Forst,,
09774127,Dürrlauingen,,
09571139,Dürrwangen,,
09674129,Ebelsbach,,
09478120,Ebensfeld,,
09371118,Ebermannsdorf,,
09474121,Ebermannstadt,,
09175115,Ebersberg,,
09175452,Ebersberger Forst,,
09473121,Ebersdorf bei Coburg,,
09774129,Ebershausen,,
09774451,Ebershauser-Nattenhauser Wald,,
09377115,Ebnath,,
09471128,Ebrach,,
09471452,Ebracher Forst,,
09274124,Eching,,
09178120,Eching,,
09181115,Eching am Ammersee,,
09172452,Eck,,
09572121,Eckental,,
09472131,Eckersdorf,,
09371119,Edelsfeld,,
09779136,Ederheim,,
09187124,Edling,,
09474122,Effeltrich,,
09179117,Egenhofen,,
09778130,Egg an der Günz,,
09277116,Eggenfelden,,
09777124,Eggenthal,,
09277117,Egglham,,
09183115,Egglkofen,,
09187125,Eggstätt,,
09275120,Eging am See,,
09190121,Eglfing,,
09175453,Eglhartinger Forst,,
09173120,Egling,,
09181116,Egling an der Paar,,
09474124,Egloffstein,,
09175116,Egmating,,
09185127,Ehekirchen,,
09571141,Ehingen,,
09772134,Ehingen,,
09779138,Ehingen am Ries,,
09371452,Eichen,,
09179118,Eichenau,,
09676119,Eichenbühl,,
09176123,Eichstätt,,
09471453,Eichwald,,
09187126,Eiselfing,,
09777125,Eisenberg,,
09679126,Eisingen,,
09176124,Eitensheim,,
09177116,Eitting,,
09775139,Elchingen,,
09672121,Elfershausen,,
09772136,Ellgau,,
09577125,Ellingen,,
09774133,Ellzee,,
09676121,Elsenfeld,,
09674133,Eltmann,,
09772137,Emersacker,,
09175136,Emmering,,
09179119,Emmering,,
09171114,Emmerting,,
09575121,Emskirchen,,
09189115,Engelsberg,,
09574120,Engelthal,,
09574453,Engelthaler Forst,,
09371120,Ensdorf,,
09272116,Eppenschlag,,
09778134,Eppishausen,,
09377116,Erbendorf,,
09177117,Erding,,
09174118,Erdweg,,
09181118,Eresing,,
09274126,Ergolding,,
09274127,Ergoldsbach,,
09183116,Erharting,,
09277118,Ering,,
09778136,Erkheim,,
09679128,Erlabrunn,,
09562000,Erlangen,,
09171115,Erlbach,,
09572454,Erlenstegener Forst,,
09674223,Ermershausen,,
09186116,Ernsgaden,,
09676123,Eschau,,
09180114,Eschenlohe,,
09372124,Eschlkam,,
09374118,Eslarn,,
09677126,Esselbach,,
09274128,Essenbach,,
09779453,Esterholz,,
09180451,Ettaler Forst,,
09577127,Ettenstatt,,
09778137,Ettringen,,
09371140,Etzelwang,,
09374119,Etzenricht,,
09678128,Euerbach,,
09672122,Euerdorf,,
09771129,Eurasburg,,
09173123,Eurasburg,,
09677127,Eußenheim,,
09178123,Fahrenzhausen,,
09277119,Falkenberg,,
09377117,Falkenberg,,
09278120,Falkenfels,,
09372125,Falkenstein,,
09180116,Farchant,,
09171116,Feichten an der Alz,,
09475123,Feilitzsch,,
09188118,Feldafing,,
09184118,Feldkirchen,,
09278121,Feldkirchen,,
09187130,Feldkirchen-Westerham,,
09778139,Fellheim,,
09376125,Fensterbach,,
09574123,Feucht,,
09574454,Feuchter Forst,,
09472138,Fichtelberg,,
09472453,Fichtelberg Gemeindefreies Gebiet,,
09181120,Finning,,
09177118,Finsing,,
09772141,Fischach,,
09574455,Fischbach,,
09182114,Fischbachau,,
09780121,Fischen im Allgäu,,
09571146,Flachslanden,,
09673123,Fladungen,,
09187131,Flintsbach am Inn,,
09374121,Floß,,
09474126,Forchheim,,
09779146,Forheim,,
09677453,Forst Aura,,
09672454,Forst Detter-Süd,,
09671451,Forst Hain im Spessart,,
09677454,Forst Lohrerstraße,,
09472454,Forst Neustädtlein am Forst,,
09673453,Forst Schmalwasser-Nord,,
09673454,Forst Schmalwasser-Süd,,
09475451,Forst Schwarzenbach am Wald,,
09572455,Forst Tennenlohe,,
09184452,Forstenrieder Park,,
09177119,Forstern,,
09574456,Forsthof,,
09375451,Forstmühler Forst,,
09676452,Forstwald,,
09677129,Frammersbach,,
09677455,Frammersbacher Forst,,
09678130,Frankenwinheim,,
09187132,Frasdorf,,
09276121,Frauenau,,
09272452,Frauenberger und Duschlberger Wald,,
09273452,Frauenforst,,
09175119,Frauenneuharting,,
09371121,Freihung,,
09172118,Freilassing,,
09178124,Freising,,
09779147,Fremdingen,,
09471131,Frensdorf,,
09371122,Freudenberg,,
09373126,Freystadt,,
09272118,Freyung,,
09189118,Fridolfing,,
09771130,Friedberg,,
09777128,Friesenried,,
09279115,Frontenhausen,,
09377119,Fuchsmühl,,
09672124,Fuchsstadt,,
09181121,Fuchstal,,
09274132,Furth,,
09779148,Fünfstetten,,
09272119,Fürsteneck,,
09179121,Fürstenfeldbruck,,
09275122,Fürstenzell,,
09677456,Fürstlich Löwensteinscher Park,,
09563000,Fürth,,
09777129,Füssen,,
09772145,Gablingen,,
09176126,Gaimersheim,,
09173124,Gaißach,,
09575124,Gallmersgarten,,
09178125,Gammelsdorf,,
09277121,Gangkofen,,
09171117,Garching an der Alz,,
09184119,Garching bei München,,
09180117,Garmisch-Partenkirchen,,
09183118,Gars am Inn,,
09679134,Gaukönigshofen,,
09188120,Gauting,,
09371123,Gebenbach,,
09472139,Gefrees,,
09678452,Geiersberg,,
09672455,Geiersnest-Ost,,
09672456,Geiersnest-West,,
09471454,Geisberger Forst,,
09671119,Geiselbach,,
09278123,Geiselhöring,,
09675127,Geiselwind,,
09186122,Geisenfeld,,
09274134,Geisenhausen,,
09679135,Gelchsheim,,
09678132,Geldersheim,,
09473453,Gellnhausen,,
09181122,Geltendorf,,
09576453,Gemarkung Forst Kleinschwarzenlohe,,
09672458,Gemeindefreies Gebiet Kälberberg,,
09574461,gemeindefreies Gebiet Leinburg,,
09677131,Gemünden am Main,,
09779149,Genderkingen,,
09374123,Georgenberg,,
09576121,Georgensgmünd,,
09471133,Gerach,,
09277122,Geratskirchen,,
09679136,Gerbrunn,,
09173126,Geretsried,,
09475452,Gerlaser Forst,,
09777130,Germaringen,,
09179123,Germering,,
09475453,Geroldsgrüner Forst,,
09679137,Geroldshausen,,
09186125,Gerolsbach,,
09678134,Gerolzhofen,,
09772147,Gersthofen,,
09274135,Gerzen,,
09572456,Geschaidt,,
09472140,Gesees,,
09772148,Gessertshausen,,
09776112,Gestratz,,
09679138,Giebelstadt,,
09188121,Gilching,,
09472141,Glashütten,,
09472456,Glashüttener Forst,,
09671120,Glattbach,,
09376131,Gleiritsch,,
09372128,Gleißenberg,,
09175121,Glonn,,
09773133,Glött,,
09577133,Gnotzheim,,
09678135,Gochsheim,,
09671121,Goldbach,,
09472143,Goldkronach,,
09575127,Gollhofen,,
09279116,Gottfrieding,,
09772149,Graben,,
09189119,Grabenstätt,,
09272120,Grafenau,,
09678136,Grafenrheinfeld,,
09374124,Grafenwöhr,,
09179125,Grafrath,,
09180118,Grainau,,
09272121,Grainet,,
09272453,Graineter Wald,,
09679451,Gramschatzer Wald,,
09184121,Grasbrunn,,
09189120,Grassau,,
09576122,Greding,,
09181123,Greifenberg,,
09173127,Greiling,,
09678138,Grettstadt,,
09679141,Greußenheim,,
09187134,Griesstätt,,
09772151,Großaitingen,,
09673126,Großbardorf,,
09673127,Großeibstadt,,
09572127,Großenseebach,,
09672457,Großer Auersberg,,
09573115,Großhabersdorf,,
09676125,Großheubach,,
09187137,Großkarolinenfeld,,
09675131,Großlangheim,,
09671122,Großostheim,,
09180119,Großweil,,
09473134,Grub am Forst,,
09184120,Gräfelfing,,
09677133,Gräfendorf,,
09179126,Gröbenzell,,
09776113,Grünenbach,,
09184122,Grünwald,,
09184454,Grünwalder Forst,,
09187138,Gstadt am Chiemsee,,
09471137,Gundelsheim,,
09774136,Gundremmingen,,
09577136,Gunzenhausen,,
09376133,Guteneck,,
09575128,Gutenstetten,,
09477118,Guttenberg,,
09679452,Guttenberger Wald,,
09674139,Gädheim,,
09777131,Görisried,,
09474129,Gößweinstein,,
09574457,Günthersbühler Forst,,
09178129,Haag an der Amper,,
09183119,Haag in Oberbayern,,
09184123,Haar,,
09275125,Haarbach,,
09190126,Habach,,
09273453,Hacklberg,,
09575129,Hagenbüchach,,
09371126,Hahnbach,,
09278129,Haibach,,
09671124,Haibach,,
09272122,Haidmühle,,
09574458,Haimendorfer Forst,,
09174121,Haimhausen,,
09171118,Haiming,,
09779154,Hainsfarth,,
09777173,Halblech,,
09774140,Haldenwang,,
09780122,Haldenwang,,
09187139,Halfing,,
09178130,Hallbergmoos,,
09471140,Hallstadt,,
09171119,Halsbach,,
09672127,Hammelburg,,
09574128,Happurg,,
09779155,Harburg (Schwaben),,
09574129,Hartenstein,,
09278134,Haselbach,,
09677137,Hasloch,,
09179128,Hattenhofen,,
09577138,Haundorf,,
09773137,Haunsheim,,
09176451,Haunstetter Forst,,
09471455,Hauptsmoor,,
09677457,Haurain,,
09273125,Hausen,,
09474134,Hausen,,
09676128,Hausen,,
09673129,Hausen,,
09182119,Hausham,,
09275126,Hauzenberg,,
09778149,Hawangen,,
09674147,Haßfurt,,
09277124,Hebertsfelden,,
09576454,Heidenberg,,
09671126,Heigenbrücken,,
09471142,Heiligenstadt in Oberfranken,,
09571165,Heilsbronn,,
09671127,Heimbuchenthal,,
09776114,Heimenkirch,,
09778150,Heimertingen,,
09472150,Heinersreuth,,
09374451,Heinersreuther Forst,,
09472458,Heinersreuther Forst,,
09671128,Heinrichsthal,,
09671453,Heinrichsthaler Forst,,
09183120,Heldenstein,,
09475136,Helmbrechts,,
09679144,Helmstadt,,
09572130,Hemhofen,,
09575130,Hemmersheim,,
09673130,Hendungen,,
09574131,Henfenfeld,,
09271125,Hengersberg,,
09772156,Heretsried,,
09776131,Hergatz,,
09776115,Hergensweiler,,
09474135,Heroldsbach,,
09572131,Heroldsberg,,
09571166,Herrieden,,
09273127,Herrngiersdorf,,
09677458,Herrnwald,,
09188124,Herrsching am Ammersee,,
09574132,Hersbruck,,
09572132,Herzogenaurach,,
09474137,Hetzles,,
09572133,Heßdorf,,
09273454,Hienheimer Forst,,
09174147,Hilgertshausen-Tandern,,
09576127,Hilpoltstein,,
09772157,Hiltenfingen,,
09474138,Hiltpoltstein,,
09477121,Himmelkron,,
09272126,Hinterschmiding,,
09471145,Hirschaid,,
09371127,Hirschau,,
09371128,Hirschbach,,
09478127,Hochstadt am Main,,
09464000,Hof,,
09674149,Hofheim in Unterfranken,,
09275127,Hofkirchen,,
09181124,Hofstetten,,
09676455,Hohe Wart,,
09779162,Hohenaltheim,,
09272127,Hohenau,,
09479127,Hohenberg an der Eger,,
09184129,Hohenbrunn,,
09371129,Hohenburg,,
09373134,Hohenfels,,
09190129,Hohenfurch,,
09178133,Hohenkammer,,
09175123,Hohenlinden,,
09190130,Hohenpeißenberg,,
09177121,Hohenpolding,,
09274141,Hohenthann,,
09771140,Hollenbach,,
09472154,Hollfeld,,
09778151,Holzgünz,,
09779163,Holzheim,,
09775126,Holzheim,,
09773140,Holzheim,,
09375153,Holzheim am Forst,,
09182120,Holzkirchen,,
09679149,Holzkirchen (Würzburg),,
09777135,Hopferau,,
09772159,Horgau,,
09190131,Huglfing,,
09779167,Huisheim,,
09472155,Hummeltal,,
09678453,Hundelshausen,,
09278139,Hunderdorf,,
09271126,Hunding,,
09181126,Hurlach,,
09275128,Hutthurm,,
09773139,Höchstädt an der Donau,,
09479126,Höchstädt im Fichtelgebirge,,
09184127,Höhenkirchen-Siegertsbrunn,,
09178132,Hörgertshausen,,
09671130,Hösbach,,
09577141,Höttingen,,
09774143,Ichenhausen,,
09173130,Icking,,
09190132,Iffeldorf,,
09271127,Iggensbach,,
09181127,Igling,,
09273133,Ihrlerstein,,
09775129,Illertissen,,
09575133,Illesheim,,
09371131,Illschwang,,
09377127,Immenreuth,,
09780124,Immenstadt im Allgäu,,
09771141,Inchenhofen,,
09190133,Ingenried,,
09161000,Ingolstadt,,
09272128,Innernzell,,
09188126,Inning am Ammersee,,
09177122,Inning am Holz,,
09571169,Insingen,,
09189124,Inzell,,
09675139,Iphofen,,
09575134,Ippesheim,,
09575135,Ipsheim,,
09374127,Irchenrieth,,
09278140,Irlbach,,
09182123,Irschenberg,,
09679453,Irtenberger Wald,,
09177123,Isen,,
09184130,Ismaning,,
09473138,Itzgrund,,
09173131,Jachenau,,
09272129,Jandelsbrunn,,
09777140,Jengen,,
09179130,Jesenwang,,
09183122,Jettenbach am Inn,,
09774144,Jettingen-Scheppach,,
09186132,Jetzendorf,,
09277126,Johanniskirchen,,
09277127,Julbach,,
09671134,Kahl am Main,,
09479453,Kaiserhammer Forst-Ost,,
09779169,Kaisheim,,
09572137,Kalchreuth,,
09572457,Kalchreuther Forst,,
09777141,Kaltental,,
09774145,Kammeltal,,
09576128,Kammerstein,,
09778180,Kammlach,,
09677146,Karbach,,
09174126,Karlsfeld,,
09185139,Karlshuld,,
09185140,Karlskron,,
09677148,Karlstadt am Main,,
09671114,Karlstein am Main,,
09677149,Karsbach,,
09477124,Kasendorf,,
09171121,Kastl,,
09371132,Kastl,,
09377128,Kastl,,
09762000,Kaufbeuren,,
09181128,Kaufering,,
09775132,Kellmünz an der Iller,,
09471150,Kemmern,,
09377129,Kemnath,,
09763000,Kempten (Allgäu),,
09780451,Kempter Wald,,
09778221,Kettershausen,,
09189126,Kienberg,,
09181129,Kinsau,,
09176138,Kipfenberg,,
09189127,Kirchanschöring,,
09177124,Kirchberg,,
09273139,Kirchdorf,,
09277128,Kirchdorf am Inn,,
09178136,Kirchdorf an der Amper,,
09374128,Kirchendemenreuth,,
09479129,Kirchenlamitz,,
09472156,Kirchenpingarten,,
09374129,Kirchenthumbach,,
09275130,Kirchham,,
09778157,Kirchhaslach,,
09679153,Kirchheim,,
09184131,Kirchheim bei München,,
09778158,Kirchheim in Schwaben,,
09674160,Kirchlauter,,
09278141,Kirchroth,,
09175124,Kirchseeon,,
09171122,Kirchweidach,,
09676131,Kirchzell,,
09771142,Kissing,,
09679154,Kist,,
09675141,Kitzingen,,
09772160,Kleinaitingen,,
09675142,Kleinlangheim,,
09671136,Kleinostheim,,
09474144,Kleinsendelbach,,
09676133,Kleinwallstadt,,
09676134,Klingenberg am Main,,
09772162,Klosterlechfeld,,
09674163,Knetzgau,,
09173133,Kochel am See,,
09187150,Kolbermoor,,
09678150,Kolitzheim,,
09377131,Konnersreuth,,
09475142,Konradsreuth,,
09471456,Koppenwinder Forst,,
09179131,Kottgeisering,,
09777144,Kraftisried,,
09572458,Kraftshofer Forst,,
09183124,Kraiburg am Inn,,
09188127,Krailling,,
09178137,Kranzberg,,
09182124,Kreuth,,
09375452,Kreuther Forst,,
09677151,Kreuzwertheim,,
09476145,Kronach,,
09778161,Kronburg,,
09774150,Krumbach,,
09377132,Krummennaab,,
09274145,Kröning,,
09377133,Kulmain,,
09477128,Kulmbach,,
09274146,Kumhausen,,
09474145,Kunreuth,,
09477129,Kupferberg,,
09772167,Kutzenhausen,,
09475141,Köditz,,
09477127,Ködnitz,,
09473454,Köllnholz,,
09674164,Königsberg in Bayern,,
09471151,Königsfeld,,
09371135,Königstein,,
09176139,Kösching,,
09774148,Kötz,,
09771144,Kühbach,,
09772166,Kühlenthal,,
09371136,Kümmersbruck,,
09271128,Künzing,,
09476146,Küps,,
09679156,Kürnach,,
09375162,Laaber,,
09278144,Laberweinting,,
09778162,Lachen,,
09372138,Lam,,
09777145,Lamerdingen,,
09181130,Landsberg am Lech,,
09179132,Landsberied,,
09577148,Langenaltheim,,
09178138,Langenbach,,
09476453,Langenbacher Forst,,
09575138,Langenfeld,,
09185143,Langenmosen,,
09772168,Langenneufnach,,
09177126,Langenpreising,,
09677459,Langenprozeltener Forst,,
09474146,Langensendelbach,,
09573120,Langenzenn,,
09772170,Langerringen,,
09273141,Langquaid,,
09772171,Langweid am Lech,,
09780125,Lauben,,
09778163,Lauben,,
09676135,Laudenbach,,
09574138,Lauf an der Pegnitz,,
09671139,Laufach,,
09574460,Laufamholzer Forst,,
09172122,Laufen,,
09773143,Laugna,,
09773144,Lauingen,,
09471152,Lauter,,
09373140,Lauterhofen,,
09473141,Lautertal,,
09778164,Lautrach,,
09777147,Lechbruck am See,,
09778165,Legau,,
09278146,Leiblfing,,
09676136,Leidersbach,,
09679200,Leinach,,
09574139,Leinburg,,
09774155,Leipheim,,
09177127,Lengdorf,,
09777149,Lengenwang,,
09173135,Lenggries,,
09176143,Lenting,,
09377137,Leonberg,,
09272455,Leopoldsreuter Wald,,
09374132,Leuchtenberg,,
09475145,Leupoldsgrün,,
09474147,Leutenbach,,
09571175,Lichtenau,,
09478139,Lichtenfels,,
09471457,Lindach,,
09776116,Lindau,,
09776117,Lindenberg im Allgäu,,
09471154,Lisberg,,
09471155,Litzendorf,,
09183125,Lohkirchen,,
09677155,Lohr am Main,,
09279124,Loiching,,
09278147,Loitzendorf,,
09572139,Lonnerstadt,,
09477135,Ludwigschorgast,,
09476152,Ludwigsstadt,,
09773146,Lutzingen,,
09678153,Lülsfeld,,
09776118,Maierhöfen,,
09779176,Maihingen,,
09671140,Mainaschaff,,
09675144,Mainbernheim,,
09273147,Mainburg,,
09477136,Mainleus,,
09675146,Mainstockheim,,
09179134,Maisach,,
09183126,Maitenbeth,,
09275132,Malching,,
09277131,Malgersdorf,,
09278148,Mallersdorf-Pfaffenberg,,
09179136,Mammendorf,,
09186137,Manching,,
09374452,Manteler Forst,,
09679161,Margetshöchheim,,
09278149,Mariaposching,,
09572459,Mark,,
09577149,Markt Berolzheim,,
09575144,Markt Bibart,,
09675148,Markt Einersheim,,
09575145,Markt Erlbach,,
09174131,Markt Indersdorf,,
09575146,Markt Nordheim,,
09778168,Markt Rettenbach,,
09175127,Markt Schwaben,,
09575147,Markt Taschendorf,,
